detail_id,OCC_TITLE,total_emp,a_mean,a_median,h_mean,h_median,broad_id
111011,Chief Executives,223260,194350,181210,93.44,87.12,111010
111021,General and Operations Managers,2188870,122090,99310,58.70,47.74,111020
111031,Legislators,53670,44820,23470,,,111030
112011,Advertising and Promotions Managers,28860,117810,100810,56.64,48.47,112010
112021,Marketing Managers,205900,144140,131180,69.30,63.07,112020
112022,Sales Managers,365230,135090,117960,64.95,56.71,112020
112031,Public Relations and Fundraising Managers,63970,123360,107320,59.31,51.59,112030
113011,Administrative Services Managers,266280,98930,90050,47.56,43.29,113010
113021,Computer and Information Systems Managers,352510,145740,135800,70.07,65.29,113020
113031,Financial Managers,543300,139720,121750,67.17,58.54,113030
113051,Industrial Production Managers,168400,107060,97140,51.47,46.70,113050
113061,Purchasing Managers,71750,117720,111590,56.60,53.65,113060
113071,"Transportation, Storage, and Distribution Managers",113270,97630,89190,46.94,42.88,113070
113111,Compensation and Benefits Managers,15230,126900,116240,61.01,55.89,113110
113121,Human Resources Managers,129810,120210,106910,57.79,51.40,113120
113131,Training and Development Managers,32880,115180,105830,55.37,50.88,113130
119013,"Farmers, Ranchers, and Other Agricultural Managers",4560,75790,66360,36.44,31.91,119010
119021,Construction Managers,249650,99510,89300,47.84,42.93,119020
119031,"Education Administrators, Preschool and Childcare Center/Program",48530,52150,45790,25.07,22.01,119030
119032,"Education Administrators, Elementary and Secondary School",242970,95390,92510,,,119030
119033,"Education Administrators, Postsecondary",138430,105770,90760,50.85,43.63,119030
119039,"Education Administrators, All Other",34140,84400,78210,40.58,37.60,119030
119041,Architectural and Engineering Managers,178390,143870,134730,69.17,64.78,119040
119051,Food Service Managers,201470,56010,50820,26.93,24.43,119050
119061,Funeral Service Managers,8370,88970,73830,42.78,35.50,119060
119071,Gaming Managers,4280,79690,69180,38.31,33.26,119070
119081,Lodging Managers,35410,59410,51840,28.56,24.93,119080
119111,Medical and Health Services Managers,332150,109370,96540,52.58,46.41,119110
119121,Natural Sciences Managers,54780,136150,119850,65.46,57.62,119120
119131,Postmasters and Mail Superintendents,14720,71980,71670,34.61,34.45,119130
119141,"Property, Real Estate, and Community Association Managers",180290,70290,57040,33.79,27.42,119140
119151,Social and Community Service Managers,126230,70870,64680,34.07,31.10,119150
119161,Emergency Management Directors,9570,78060,70500,37.53,33.89,119160
119199,"Managers, All Other",403670,112150,104970,53.92,50.47,119190
131011,"Agents and Business Managers of Artists, Performers, and Athletes",13470,86560,62080,41.62,29.85,131010
131021,"Buyers and Purchasing Agents, Farm Products",11490,63910,58430,30.73,28.09,131020
131022,"Wholesale and Retail Buyers, Except Farm Products",109440,60040,53340,28.87,25.65,131020
131023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",297600,67420,63300,32.41,30.43,131020
131031,"Claims Adjusters, Examiners, and Investigators",274420,64990,63680,31.24,30.62,131030
131032,"Insurance Appraisers, Auto Damage",15130,65930,63510,31.70,30.53,131030
131041,Compliance Officers,273910,70250,66540,33.77,31.99,131040
131051,Cost Estimators,214610,66620,61790,32.03,29.71,131050
131071,Human Resources Specialists,524800,64890,59180,31.20,28.45,131070
131074,Farm Labor Contractors,810,47290,35160,22.74,16.90,131070
131075,Labor Relations Specialists,79430,64250,62310,30.89,29.96,131070
131081,Logisticians,146060,77810,74170,37.41,35.66,131080
131111,Management Analysts,637690,91910,81330,44.19,39.10,131110
131121,"Meeting, Convention, and Event Planners",95850,52020,47350,25.01,22.76,131120
131131,Fundraisers,68910,57930,54130,27.85,26.02,131130
131141,"Compensation, Benefits, and Job Analysis Specialists",79190,66490,62080,31.97,29.85,131140
131151,Training and Development Specialists,269710,63350,59020,30.46,28.37,131150
131161,Market Research Analysts and Marketing Specialists,558630,70620,62560,33.95,30.08,131160
131199,"Business Operations Specialists, All Other",958670,74870,69040,35.99,33.19,131190
132011,Accountants and Auditors,1246540,76730,68150,36.89,32.76,132010
132021,Appraisers and Assessors of Real Estate,60770,58030,51850,27.90,24.93,132020
132031,Budget Analysts,54700,77170,73840,37.10,35.50,132030
132041,Credit Analysts,72930,81160,69930,39.02,33.62,132040
132051,Financial Analysts,281610,97640,81760,46.94,39.31,132050
132052,Personal Financial Advisors,201850,123100,90530,59.18,43.53,132050
132053,Insurance Underwriters,91650,75480,67680,36.29,32.54,132050
132061,Financial Examiners,49750,88940,79280,42.76,38.11,132060
132071,Credit Counselors,34110,49480,44380,23.79,21.34,132070
132072,Loan Officers,305700,76260,63650,36.67,30.60,132070
132081,"Tax Examiners and Collectors, and Revenue Agents",58450,57950,52060,27.86,25.03,132080
132082,Tax Preparers,70030,45340,36550,21.80,17.57,132080
132099,"Financial Specialists, All Other",123270,76230,69470,36.65,33.40,132090
151111,Computer and Information Research Scientists,26580,116320,111840,55.92,53.77,151110
151121,Computer Systems Analysts,568960,91620,87220,44.05,41.93,151120
151122,Information Security Analysts,96870,96040,92600,46.17,44.52,151120
151131,Computer Programmers,271200,85180,79840,40.95,38.39,151130
151132,"Software Developers, Applications",794000,104300,100080,50.14,48.12,151130
151133,"Software Developers, Systems Software",409820,110590,106860,53.17,51.38,151130
151134,Web Developers,129540,72150,66130,34.69,31.79,151130
151141,Database Administrators,113730,87130,84950,41.89,40.84,151140
151142,Network and Computer Systems Administrators,376820,84500,79700,40.63,38.32,151140
151143,Computer Network Architects,157070,104240,101210,50.12,48.66,151140
151151,Computer User Support Specialists,602840,53100,49390,25.53,23.74,151150
151152,Computer Network Support Specialists,188740,67770,62670,32.58,30.13,151150
151199,"Computer Occupations, All Other",261210,88880,86510,42.73,41.59,151190
152011,Actuaries,19940,114120,100610,54.87,48.37,152010
152021,Mathematicians,2730,105600,105810,50.77,50.87,152020
152031,Operations Research Analysts,109150,84340,79200,40.55,38.08,152030
152041,Statisticians,33440,85160,80500,40.94,38.70,152040
152091,Mathematical Technicians,510,58490,49660,28.12,23.87,152090
152099,"Mathematical Science Occupations, All Other",2000,77550,65050,37.28,31.27,152090
171011,"Architects, Except Landscape and Naval",99860,84470,76930,40.61,36.99,171010
171012,Landscape Architects,19420,68820,63480,33.08,30.52,171010
171021,Cartographers and Photogrammetrists,12100,66160,62750,31.81,30.17,171020
171022,Surveyors,43340,63480,59390,30.52,28.56,171020
172011,Aerospace Engineers,68510,112010,109650,53.85,52.72,172010
172021,Agricultural Engineers,1980,77330,73640,37.18,35.40,172020
172031,Biomedical Engineers,20590,89970,85620,43.25,41.16,172030
172041,Chemical Engineers,31990,105420,98340,50.68,47.28,172040
172051,Civil Engineers,287800,89730,83540,43.14,40.16,172050
172061,Computer Hardware Engineers,72950,118700,115080,57.07,55.33,172060
172071,Electrical Engineers,183770,98620,94210,47.41,45.29,172070
172072,"Electronics Engineers, Except Computer",132100,103760,99210,49.89,47.70,172070
172081,Environmental Engineers,52280,88530,84890,42.56,40.81,172080
172111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",25410,90190,86720,43.36,41.69,172110
172112,Industrial Engineers,256550,88530,84310,42.56,40.53,172110
172121,Marine Engineers and Naval Architects,8120,99860,93350,48.01,44.88,172120
172131,Materials Engineers,26800,97050,93310,46.66,44.86,172130
172141,Mechanical Engineers,285790,89800,84190,43.17,40.48,172140
172151,"Mining and Geological Engineers, Including Mining Safety Engineers",6940,103010,93720,49.52,45.06,172150
172161,Nuclear Engineers,17680,105950,102220,50.94,49.14,172160
172171,Petroleum Engineers,32780,147030,128230,70.69,61.65,172170
172199,"Engineers, All Other",123390,99250,97300,47.71,46.78,172190
173011,Architectural and Civil Drafters,96810,54290,51640,26.10,24.83,173010
173012,Electrical and Electronics Drafters,26750,63390,59970,30.48,28.83,173010
173013,Mechanical Drafters,63630,57480,54480,27.63,26.19,173010
173019,"Drafters, All Other",15530,54410,50470,26.16,24.26,173010
173021,Aerospace Engineering and Operations Technicians,11970,71070,68020,34.17,32.70,173020
173022,Civil Engineering Technicians,72150,52120,49980,25.06,24.03,173020
173023,Electrical and Electronics Engineering Technicians,134870,62950,62190,30.27,29.90,173020
173024,Electro-Mechanical Technicians,13710,57860,55610,27.82,26.74,173020
173025,Environmental Engineering Technicians,16550,52500,49170,25.24,23.64,173020
173026,Industrial Engineering Technicians,63220,56920,53330,27.37,25.64,173020
173027,Mechanical Engineering Technicians,45510,57180,54480,27.49,26.19,173020
173029,"Engineering Technicians, Except Drafters, All Other",74290,64050,62330,30.80,29.96,173020
173031,Surveying and Mapping Technicians,53920,45490,42450,21.87,20.41,173030
191011,Animal Scientists,2470,72890,60330,35.04,29.01,191010
191012,Food Scientists and Technologists,14200,71270,63950,34.26,30.74,191010
191013,Soil and Plant Scientists,14690,69290,62300,33.31,29.95,191010
191021,Biochemists and Biophysicists,29200,94340,82180,45.36,39.51,191020
191022,Microbiologists,21670,76850,66850,36.95,32.14,191020
191023,Zoologists and Wildlife Biologists,17720,64890,60520,31.20,29.10,191020
191029,"Biological Scientists, All Other",35110,77830,74790,37.42,35.96,191020
191031,Conservation Scientists,20470,65130,61810,31.31,29.72,191030
191032,Foresters,8420,60300,58700,28.99,28.22,191030
191041,Epidemiologists,5690,77720,70820,37.37,34.05,191040
191042,"Medical Scientists, Except Epidemiologists",108870,95000,80530,45.68,38.72,191040
191099,"Life Scientists, All Other",7890,83150,73860,39.98,35.51,191090
192011,Astronomers,1830,110380,104740,53.07,50.35,192010
192012,Physicists,16680,121770,115870,58.54,55.71,192010
192021,Atmospheric and Space Scientists,9800,94840,92460,45.60,44.45,192020
192031,Chemists,86660,80820,73740,38.86,35.45,192030
192032,Materials Scientists,7750,101570,99430,48.83,47.80,192030
192041,"Environmental Scientists and Specialists, Including Health",84250,75360,68910,36.23,33.13,192040
192042,"Geoscientists, Except Hydrologists and Geographers",30420,106390,89780,51.15,43.16,192040
192043,Hydrologists,6300,83740,80480,40.26,38.69,192040
192099,"Physical Scientists, All Other",18960,98460,96070,47.34,46.19,192090
193011,Economists,19380,112860,101050,54.26,48.58,193010
193022,Survey Researchers,11930,59950,54470,28.82,26.19,193020
193031,"Clinical, Counseling, and School Psychologists",107980,78690,73270,37.83,35.23,193030
193032,Industrial-Organizational Psychologists,1020,104570,82760,50.27,39.79,193030
193039,"Psychologists, All Other",13310,94650,95710,45.51,46.02,193030
193041,Sociologists,2870,86840,79750,41.75,38.34,193040
193051,Urban and Regional Planners,34810,73060,70020,35.12,33.66,193050
193091,Anthropologists and Archeologists,6470,66440,63190,31.94,30.38,193090
193092,Geographers,1370,74090,74260,35.62,35.70,193090
193093,Historians,2950,60990,55110,29.32,26.49,193090
193094,Political Scientists,6350,112250,114290,53.97,54.95,193090
193099,"Social Scientists and Related Workers, All Other",36380,80860,77020,38.87,37.03,193090
194011,Agricultural and Food Science Technicians,20420,40470,37550,19.46,18.05,194010
194021,Biological Technicians,74720,46130,42520,22.18,20.44,194020
194031,Chemical Technicians,65510,49770,45840,23.93,22.04,194030
194041,Geological and Petroleum Technicians,15100,62240,56470,29.92,27.15,194040
194051,Nuclear Technicians,6840,77820,79140,37.41,38.05,194050
194061,Social Science Research Assistants,30030,46820,43190,22.51,20.76,194060
194091,"Environmental Science and Protection Technicians, Including Health",32950,47930,44190,23.05,21.25,194090
194092,Forensic Science Technicians,14800,60690,56750,29.18,27.29,194090
194093,Forest and Conservation Technicians,30090,38630,35560,18.57,17.10,194090
194099,"Life, Physical, and Social Science Technicians, All Other",68540,49270,46040,23.69,22.14,194090
211011,Substance Abuse and Behavioral Disorder Counselors,91040,44160,41070,21.23,19.75,211010
211012,"Educational, Guidance, School, and Vocational Counselors",260670,57620,54560,27.70,26.23,211010
211013,Marriage and Family Therapists,36960,54090,49170,26.00,23.64,211010
211014,Mental Health Counselors,139820,46050,42840,22.14,20.59,211010
211015,Rehabilitation Counselors,103030,38740,34670,18.62,16.67,211010
211019,"Counselors, All Other",28380,47640,44350,22.90,21.32,211010
211021,"Child, Family, and School Social Workers",298840,47510,43250,22.84,20.79,211020
211022,Healthcare Social Workers,159310,55510,53760,26.69,25.85,211020
211023,Mental Health and Substance Abuse Social Workers,114040,47880,42700,23.02,20.53,211020
211029,"Social Workers, All Other",59540,59410,60230,28.56,28.96,211020
211091,Health Educators,57570,57900,53070,27.84,25.51,211090
211092,Probation Officers and Correctional Treatment Specialists,87500,55380,50160,26.63,24.12,211090
211093,Social and Human Service Assistants,360650,34120,31810,16.41,15.29,211090
211094,Community Health Workers,51900,41170,37330,19.80,17.95,211090
211099,"Community and Social Service Specialists, All Other",91860,45540,43120,21.89,20.73,211090
212011,Clergy,49320,49450,45740,23.77,21.99,212010
212021,"Directors, Religious Activities and Education",20590,44840,38610,21.56,18.56,212020
212099,"Religious Workers, All Other",8250,34300,28820,16.49,13.85,212090
231011,Lawyers,619530,139880,118160,67.25,56.81,231010
231012,Judicial Law Clerks,13410,59840,51760,28.77,24.89,231010
231021,"Administrative Law Judges, Adjudicators, and Hearing Officers",14540,95240,92110,45.79,44.28,231020
231022,"Arbitrators, Mediators, and Conciliators",6300,72730,59770,34.97,28.74,231020
231023,"Judges, Magistrate Judges, and Magistrates",27210,115460,125880,55.51,60.52,231020
232011,Paralegals and Legal Assistants,277310,53180,49500,25.57,23.80,232010
232091,Court Reporters,17700,56940,51320,27.37,24.68,232090
232093,"Title Examiners, Abstractors, and Searchers",54560,51490,45800,24.75,22.02,232090
232099,"Legal Support Workers, All Other",44960,66170,54650,31.81,26.27,232090
251011,"Business Teachers, Postsecondary",83030,96770,77490,,,251010
251021,"Computer Science Teachers, Postsecondary",32540,89670,77570,,,251020
251022,"Mathematical Science Teachers, Postsecondary",52020,82650,69520,,,251020
251031,"Architecture Teachers, Postsecondary",7370,92890,79250,,,251030
251032,"Engineering Teachers, Postsecondary",38000,107490,97530,,,251030
251041,"Agricultural Sciences Teachers, Postsecondary",10340,96630,91580,,,251040
251042,"Biological Science Teachers, Postsecondary",50820,90420,76650,,,251040
251043,"Forestry and Conservation Science Teachers, Postsecondary",1750,90480,85880,,,251040
251051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",10850,95900,85410,,,251050
251052,"Chemistry Teachers, Postsecondary",21250,89320,76750,,,251050
251053,"Environmental Science Teachers, Postsecondary",5520,88880,78340,,,251050
251054,"Physics Teachers, Postsecondary",14160,97520,84570,,,251050
251061,"Anthropology and Archeology Teachers, Postsecondary",5700,91940,81350,,,251060
251062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",9060,84590,73020,,,251060
251063,"Economics Teachers, Postsecondary",13060,111520,95770,,,251060
251064,"Geography Teachers, Postsecondary",4140,84660,76810,,,251060
251065,"Political Science Teachers, Postsecondary",16720,94090,79210,,,251060
251066,"Psychology Teachers, Postsecondary",37640,84440,73140,,,251060
251067,"Sociology Teachers, Postsecondary",14580,81600,71840,,,251060
251069,"Social Sciences Teachers, Postsecondary, All Other",13320,85950,70740,,,251060
251071,"Health Specialties Teachers, Postsecondary",186740,125430,99360,,,251070
251072,"Nursing Instructors and Teachers, Postsecondary",56210,75030,69130,,,251070
251081,"Education Teachers, Postsecondary",58850,70260,62520,,,251080
251082,"Library Science Teachers, Postsecondary",4870,72340,68410,,,251080
251111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",14620,67040,59590,,,251110
251112,"Law Teachers, Postsecondary",16010,134530,111210,,,251110
251113,"Social Work Teachers, Postsecondary",11860,74280,64030,,,251110
251121,"Art, Drama, and Music Teachers, Postsecondary",99020,81050,68650,,,251120
251122,"Communications Teachers, Postsecondary",28180,74360,65640,,,251120
251123,"English Language and Literature Teachers, Postsecondary",71270,76140,63730,,,251120
251124,"Foreign Language and Literature Teachers, Postsecondary",28720,73750,63500,,,251120
251125,"History Teachers, Postsecondary",21800,80880,71820,,,251120
251126,"Philosophy and Religion Teachers, Postsecondary",23180,77420,68360,,,251120
251191,Graduate Teaching Assistants,135130,35810,34240,,,251190
251192,"Home Economics Teachers, Postsecondary",2970,72790,69190,,,251190
251193,"Recreation and Fitness Studies Teachers, Postsecondary",17390,67870,59180,,,251190
251194,"Vocational Education Teachers, Postsecondary",116430,55730,50660,26.80,24.36,251190
251199,"Postsecondary Teachers, All Other",194870,73990,64400,,,251190
252011,"Preschool Teachers, Except Special Education",385550,33300,28790,16.01,13.84,252010
252012,"Kindergarten Teachers, Except Special Education",151290,55460,52620,,,252010
252021,"Elementary School Teachers, Except Special Education",1392660,59020,55800,,,252020
252022,"Middle School Teachers, Except Special and Career/Technical Education",626310,59800,56720,,,252020
252023,"Career/Technical Education Teachers, Middle School",12730,60350,57560,,,252020
252031,"Secondary School Teachers, Except Special and Career/Technical Education",1003250,61420,58030,,,252030
252032,"Career/Technical Education Teachers, Secondary School",80100,59480,57320,,,252030
252051,"Special Education Teachers, Preschool",28140,56990,52460,,,252050
252052,"Special Education Teachers, Kindergarten and Elementary School",190530,60090,57040,,,252050
252053,"Special Education Teachers, Middle School",90250,61910,58560,,,252050
252054,"Special Education Teachers, Secondary School",132490,64020,59700,,,252050
252059,"Special Education Teachers, All Other",40190,59450,53860,,,252050
253011,Adult Basic and Secondary Education and Literacy Teachers and Instructors,58810,55140,50650,26.51,24.35,253010
253021,Self-Enrichment Education Teachers,229840,43150,37330,20.75,17.95,253020
253097,"Teachers and Instructors, All Other, Except Substitute Teachers",292950,47570,39570,,,253090
253098,Substitute Teachers,609960,30900,28010,14.86,13.47,253090
254011,Archivists,5760,54570,50500,26.24,24.28,254010
254012,Curators,11170,58910,53360,28.32,25.66,254010
254013,Museum Technicians and Conservators,10970,44780,40040,21.53,19.25,254010
254021,Librarians,129350,59870,57680,28.78,27.73,254020
254031,Library Technicians,93410,34780,32890,16.72,15.81,254030
259011,Audio-Visual and Multimedia Collections Specialists,10300,50130,47840,24.10,23.00,259010
259021,Farm and Home Management Advisors,8620,52150,49490,25.07,23.79,259020
259031,Instructional Coordinators,147330,65500,62460,31.49,30.03,259030
259041,Teacher Assistants,1263820,27120,25410,,,259040
259099,"Education, Training, and Library Workers, All Other",100640,46970,42600,22.58,20.48,259090
271011,Art Directors,36210,101170,89820,48.64,43.18,271010
271012,Craft Artists,5070,38900,33440,18.70,16.08,271010
271013,"Fine Artists, Including Painters, Sculptors, and Illustrators",11520,57410,50790,27.60,24.42,271010
271014,Multimedia Artists and Animators,29810,72200,65300,34.71,31.40,271010
271019,"Artists and Related Workers, All Other",7010,64630,61360,31.07,29.50,271010
271021,Commercial and Industrial Designers,31860,70880,67790,34.08,32.59,271020
271022,Fashion Designers,19230,76480,65170,36.77,31.33,271020
271023,Floral Designers,43990,27610,25850,13.27,12.43,271020
271024,Graphic Designers,210710,52290,47640,25.14,22.90,271020
271025,Interior Designers,53160,56220,49810,27.03,23.95,271020
271026,Merchandise Displayers and Window Trimmers,114690,30090,26700,14.47,12.83,271020
271027,Set and Exhibit Designers,12060,57600,50990,27.69,24.51,271020
271029,"Designers, All Other",7230,63270,53380,30.42,25.66,271020
272011,Actors,48620,*,*,39.84,18.70,272010
272012,Producers and Directors,114510,93840,70950,45.12,34.11,272010
272021,Athletes and Sports Competitors,10260,83730,47710,,,272020
272022,Coaches and Scouts,230930,41000,31460,,,272020
272023,"Umpires, Referees, and Other Sports Officials",18660,35540,25660,,,272020
272031,Dancers,10060,*,*,18.29,13.74,272030
272032,Choreographers,5160,53610,48240,25.77,23.19,272030
272041,Music Directors and Composers,18380,60630,50110,29.15,24.09,272040
272042,Musicians and Singers,40110,*,*,34.56,25.14,272040
272099,"Entertainers and Performers, Sports and Related Workers, All Other",13150,*,*,23.20,17.34,272090
273011,Radio and Television Announcers,29210,48170,31400,23.16,15.10,273010
273012,Public Address System and Other Announcers,8020,42740,28940,20.55,13.91,273010
273021,Broadcast News Analysts,5070,78200,56680,37.60,27.25,273020
273022,Reporters and Correspondents,40090,49770,37820,23.93,18.18,273020
273031,Public Relations Specialists,226940,66540,58020,31.99,27.89,273030
273041,Editors,97170,66080,57210,31.77,27.51,273040
273042,Technical Writers,49780,73160,69850,35.18,33.58,273040
