detail_id,OCC_TITLE,total_emp,a_mean,a_median,h_mean,h_median,broad_id
273043,Writers and Authors,44690,71920,61240,34.58,29.44,273040
273091,Interpreters and Translators,51350,51260,46120,24.64,22.17,273090
273099,"Media and Communication Workers, All Other",23310,50860,43600,24.45,20.96,273090
274011,Audio and Video Equipment Technicians,69670,47450,42230,22.81,20.30,274010
274012,Broadcast Technicians,30330,45430,38550,21.84,18.54,274010
274013,Radio Operators,870,46780,46250,22.49,22.24,274010
274014,Sound Engineering Technicians,15210,65240,53680,31.37,25.81,274010
274021,Photographers,48660,42640,34070,20.50,16.38,274020
274031,"Camera Operators, Television, Video, and Motion Picture",21710,63200,55080,30.38,26.48,274030
274032,Film and Video Editors,29880,82190,62760,39.52,30.18,274030
274099,"Media and Communication Equipment Workers, All Other",18620,76500,75700,36.78,36.39,274090
291011,Chiropractors,32960,81210,67520,39.04,32.46,291010
291021,"Dentists, General",105620,173860,153900,83.59,73.99,291020
291022,Oral and Maxillofacial Surgeons,5380,232870,#,111.96,#,291020
291023,Orthodontists,5200,228780,#,109.99,#,291020
291024,Prosthodontists,750,168140,126050,80.84,60.60,291020
291029,"Dentists, All Other Specialists",5380,171900,173000,82.64,83.17,291020
291031,Dietitians and Nutritionists,61430,59670,58920,28.69,28.33,291030
291041,Optometrists,36430,117580,106140,56.53,51.03,291040
291051,Pharmacists,305510,120270,122230,57.82,58.77,291050
291061,Anesthesiologists,30190,269600,#,129.62,#,291060
291062,Family and General Practitioners,122970,200810,190490,96.54,91.58,291060
291063,"Internists, General",45290,201840,196380,97.04,94.42,291060
291064,Obstetricians and Gynecologists,19800,234310,#,112.65,#,291060
291065,"Pediatricians, General",26960,184240,168990,88.58,81.24,291060
291066,Psychiatrists,24820,200220,194740,96.26,93.63,291060
291067,Surgeons,41190,252910,#,121.59,#,291060
291069,"Physicians and Surgeons, All Other",338620,205560,206920,98.83,99.48,291060
291071,Physician Assistants,104050,102090,101480,49.08,48.79,291070
291081,Podiatrists,9800,144110,124830,69.28,60.01,291080
291122,Occupational Therapists,118070,83730,81910,40.25,39.38,291120
291123,Physical Therapists,216920,87220,85400,41.93,41.06,291120
291124,Radiation Therapists,17450,84980,80160,40.86,38.54,291120
291125,Recreational Therapists,18100,48190,46410,23.17,22.31,291120
291126,Respiratory Therapists,126770,60640,58670,29.15,28.21,291120
291127,Speech-Language Pathologists,135980,78210,74680,37.60,35.90,291120
291128,Exercise Physiologists,6880,50310,47340,24.19,22.76,291120
291129,"Therapists, All Other",11320,60590,56700,29.13,27.26,291120
291131,Veterinarians,67650,100560,88770,48.34,42.68,291130
291141,Registered Nurses,2857180,72180,68450,34.70,32.91,291140
291151,Nurse Anesthetists,39860,164030,160270,78.86,77.05,291150
291161,Nurse Midwives,6270,102390,99770,49.23,47.97,291160
291171,Nurse Practitioners,150230,104610,100910,50.30,48.52,291170
291181,Audiologists,12310,79290,75980,38.12,36.53,291180
291199,"Health Diagnosing and Treating Practitioners, All Other",36280,84800,74530,40.77,35.83,291190
292011,Medical and Clinical Laboratory Technologists,166730,62440,61070,30.02,29.36,292010
292012,Medical and Clinical Laboratory Technicians,160190,41700,38950,20.05,18.73,292010
292021,Dental Hygienists,204990,73440,72910,35.31,35.05,292020
292031,Cardiovascular Technologists and Technicians,53760,57100,55570,27.45,26.71,292030
292032,Diagnostic Medical Sonographers,65790,71750,69650,34.49,33.49,292030
292033,Nuclear Medicine Technologists,19650,75960,74350,36.52,35.75,292030
292034,Radiologic Technologists,200650,59260,57450,28.49,27.62,292030
292035,Magnetic Resonance Imaging Technologists,35850,69240,68420,33.29,32.90,292030
292041,Emergency Medical Technicians and Paramedics,244960,36110,32670,17.36,15.71,292040
292051,Dietetic Technicians,32240,29360,26350,14.12,12.67,292050
292052,Pharmacy Technicians,398390,32170,30920,15.47,14.86,292050
292053,Psychiatric Technicians,61720,35870,30970,17.25,14.89,292050
292054,Respiratory Therapy Technicians,10600,50520,49780,24.29,23.93,292050
292055,Surgical Technologists,105720,46800,45160,22.50,21.71,292050
292056,Veterinary Technologists and Technicians,99390,33870,32490,16.29,15.62,292050
292057,Ophthalmic Medical Technicians,43990,37040,35530,17.81,17.08,292050
292061,Licensed Practical and Licensed Vocational Nurses,702400,44840,44090,21.56,21.20,292060
292071,Medical Records and Health Information Technicians,200140,41460,38040,19.93,18.29,292070
292081,"Opticians, Dispensing",75270,37860,35530,18.20,17.08,292080
292091,Orthotists and Prosthetists,7500,69920,65630,33.62,31.55,292090
292092,Hearing Aid Specialists,6740,53000,50250,25.48,24.16,292090
292099,"Health Technologists and Technicians, All Other",122170,46020,41070,22.13,19.75,292090
299011,Occupational Health and Safety Specialists,76630,72480,70920,34.85,34.09,299010
299012,Occupational Health and Safety Technicians,16560,52520,48820,25.25,23.47,299010
299091,Athletic Trainers,24130,47880,45630,,,299090
299092,Genetic Counselors,2720,74960,74120,36.04,35.64,299090
299099,"Healthcare Practitioners and Technical Workers, All Other",36000,57960,48820,27.87,23.47,299090
311011,Home Health Aides,814300,23600,22600,11.35,10.87,311010
311013,Psychiatric Aides,67410,28770,26720,13.83,12.85,311010
311014,Nursing Assistants,1443150,27650,26590,13.29,12.78,311010
311015,Orderlies,52940,28550,26690,13.73,12.83,311010
312011,Occupational Therapy Assistants,38170,59530,59010,28.62,28.37,312010
312012,Occupational Therapy Aides,7210,31840,28330,15.31,13.62,312010
312021,Physical Therapist Assistants,85580,56850,56610,27.33,27.21,312020
312022,Physical Therapist Aides,50030,27890,25680,13.41,12.35,312020
319011,Massage Therapists,95830,44480,39860,21.39,19.17,319010
319091,Dental Assistants,327290,37890,36940,18.22,17.76,319090
319092,Medical Assistants,623560,32850,31540,15.79,15.17,319090
319093,Medical Equipment Preparers,52500,35960,34400,17.29,16.54,319090
319094,Medical Transcriptionists,54070,37150,35720,17.86,17.17,319090
319095,Pharmacy Aides,36660,28420,25240,13.66,12.14,319090
319096,Veterinary Assistants and Laboratory Animal Caretakers,79990,26810,25250,12.89,12.14,319090
319097,Phlebotomists,120970,33750,32710,16.22,15.72,319090
319099,"Healthcare Support Workers, All Other",93830,37720,36330,18.13,17.46,319090
331011,First-Line Supervisors of Correctional Officers,43230,65100,60560,31.30,29.12,331010
331012,First-Line Supervisors of Police and Detectives,100200,88400,84840,42.50,40.79,331010
331021,First-Line Supervisors of Fire Fighting and Prevention Workers,57170,77050,74540,37.04,35.84,331020
331099,"First-Line Supervisors of Protective Service Workers, All Other",72880,50690,47820,24.37,22.99,331090
332011,Firefighters,315910,50520,48030,24.29,23.09,332010
332021,Fire Inspectors and Investigators,11910,61660,58440,29.64,28.10,332020
332022,Forest Fire Inspectors and Prevention Specialists,1650,44300,36230,21.30,17.42,332020
333011,Bailiffs,17880,45740,42670,21.99,20.52,333010
333012,Correctional Officers and Jailers,431600,46750,42820,22.48,20.59,333010
333021,Detectives and Criminal Investigators,104980,81490,78120,39.18,37.56,333020
333031,Fish and Game Wardens,6610,54760,51730,26.33,24.87,333030
333041,Parking Enforcement Workers,8920,39650,37950,19.06,18.25,333040
333051,Police and Sheriff's Patrol Officers,657690,62760,59680,30.17,28.69,333050
333052,Transit and Railroad Police,4810,67850,66610,32.62,32.03,333050
339011,Animal Control Workers,12970,36600,34550,17.60,16.61,339010
339021,Private Detectives and Investigators,28490,53530,48190,25.74,23.17,339020
339031,Gaming Surveillance Officers and Gaming Investigators,10460,35280,32630,16.96,15.69,339030
339032,Security Guards,1103120,29730,25770,14.29,12.39,339030
339091,Crossing Guards,72900,29190,26700,14.03,12.84,339090
339092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",145100,22640,20290,10.89,9.76,339090
339093,Transportation Security Screeners,42750,40160,39680,19.31,19.08,339090
339099,"Protective Service Workers, All Other",135120,32880,28720,15.81,13.81,339090
351011,Chefs and Head Cooks,134190,47390,43180,22.79,20.76,351010
351012,First-Line Supervisors of Food Preparation and Serving Workers,908550,34700,31480,16.68,15.13,351010
352011,"Cooks, Fast Food",513200,20570,19860,9.89,9.55,352010
352012,"Cooks, Institution and Cafeteria",409850,26370,24750,12.68,11.90,352010
352013,"Cooks, Private Household",370,42220,32060,20.30,15.42,352010
352014,"Cooks, Restaurant",1217370,25430,24140,12.23,11.61,352010
352015,"Cooks, Short Order",183990,23130,21890,11.12,10.52,352010
352019,"Cooks, All Other",15490,29210,27120,14.04,13.04,352010
352021,Food Preparation Workers,850670,22920,21440,11.02,10.31,352020
353011,Bartenders,603320,25580,20800,12.30,10.00,353010
353021,"Combined Food Preparation and Serving Workers, Including Fast Food",3426090,20460,19440,9.84,9.35,353020
353022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",499550,21380,19970,10.28,9.60,353020
353031,Waiters and Waitresses,2564610,24410,19990,11.73,9.61,353030
353041,"Food Servers, Nonrestaurant",261520,23490,21240,11.29,10.21,353040
359011,Dining Room and Cafeteria Attendants and Bartender Helpers,423080,22340,20200,10.74,9.71,359010
359021,Dishwashers,506450,21260,20800,10.22,10.00,359020
359031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",404360,21410,19980,10.29,9.60,359030
359099,"Food Preparation and Serving Related Workers, All Other",59060,23200,21090,11.16,10.14,359090
371011,First-Line Supervisors of Housekeeping and Janitorial Workers,161140,41240,38190,19.83,18.36,371010
371012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",103070,48790,45740,23.46,21.99,371010
372011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",2161740,27030,24190,12.99,11.63,372010
372012,Maids and Housekeeping Cleaners,924640,23830,21820,11.46,10.49,372010
372019,"Building Cleaning Workers, All Other",15020,30960,29700,14.88,14.28,372010
372021,Pest Control Workers,72830,35020,33040,16.84,15.88,372020
373011,Landscaping and Groundskeeping Workers,906570,28560,26320,13.73,12.65,373010
373012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",25230,35720,33740,17.17,16.22,373010
373013,Tree Trimmers and Pruners,40680,37310,35030,17.94,16.84,373010
373019,"Grounds Maintenance Workers, All Other",15170,32930,28470,15.83,13.69,373010
391011,Gaming Supervisors,22130,50810,50520,24.43,24.29,391010
391012,Slot Supervisors,7640,38300,36080,18.41,17.35,391010
391021,First-Line Supervisors of Personal Service Workers,190420,39830,36700,19.15,17.65,391020
392011,Animal Trainers,13590,34580,27690,16.62,13.31,392010
392021,Nonfarm Animal Caretakers,187360,24420,21990,11.74,10.57,392020
393011,Gaming Dealers,94570,21990,19290,10.57,9.27,393010
393012,Gaming and Sports Book Writers and Runners,11460,25710,22600,12.36,10.87,393010
393019,"Gaming Service Workers, All Other",12140,28300,24880,13.61,11.96,393010
393021,Motion Picture Projectionists,5480,24750,22100,11.90,10.62,393020
393031,"Ushers, Lobby Attendants, and Ticket Takers",117920,21740,19920,10.45,9.58,393030
393091,Amusement and Recreation Attendants,286740,22000,20160,10.58,9.69,393090
393092,Costume Attendants,6640,50470,45900,24.27,22.07,393090
393093,"Locker Room, Coatroom, and Dressing Room Attendants",18040,24390,21720,11.73,10.44,393090
393099,"Entertainment Attendants and Related Workers, All Other",14550,24610,23270,11.83,11.19,393090
394011,Embalmers,3710,42260,40150,20.32,19.30,394010
394021,Funeral Attendants,35770,27110,24830,13.03,11.94,394020
394031,"Morticians, Undertakers, and Funeral Directors",25850,54700,50090,26.30,24.08,394030
395011,Barbers,15900,29900,25760,14.38,12.38,395010
395012,"Hairdressers, Hairstylists, and Cosmetologists",352380,29590,24260,14.23,11.66,395010
395091,"Makeup Artists, Theatrical and Performance",3600,71590,60970,34.42,29.31,395090
395092,Manicurists and Pedicurists,90630,24330,22150,11.70,10.65,395090
395093,Shampooers,15240,20960,19700,10.08,9.47,395090
395094,Skincare Specialists,43980,35160,30270,16.91,14.55,395090
396011,Baggage Porters and Bellhops,44750,24910,22260,11.97,10.70,396010
396012,Concierges,32020,31440,29250,15.11,14.06,396010
397011,Tour Guides and Escorts,38660,28100,24920,13.51,11.98,397010
397012,Travel Guides,3030,35930,32100,17.28,15.44,397010
399011,Childcare Workers,569370,22930,21170,11.02,10.18,399010
399021,Personal Care Aides,1492250,22710,21920,10.92,10.54,399020
399031,Fitness Trainers and Aerobics Instructors,257410,42780,38160,20.57,18.34,399030
399032,Recreation Workers,336880,27230,23870,13.09,11.48,399030
399041,Residential Advisors,110330,27690,25570,13.31,12.29,399040
399099,"Personal Care and Service Workers, All Other",54520,27460,25420,13.20,12.22,399090
411011,First-Line Supervisors of Retail Sales Workers,1194220,43910,39040,21.11,18.77,411010
411012,First-Line Supervisors of Non-Retail Sales Workers,252670,85830,73150,41.27,35.17,411010
412011,Cashiers,3541010,21680,20180,10.43,9.70,412010
412012,Gaming Change Persons and Booth Cashiers,23120,25940,23780,12.47,11.44,412010
412021,Counter and Rental Clerks,450330,29390,25550,14.13,12.29,412020
412022,Parts Salespersons,248740,33220,29780,15.97,14.32,412020
412031,Retail Salespersons,4528550,27180,22680,13.07,10.90,412030
413011,Advertising Sales Agents,141100,63660,50380,30.61,24.22,413010
413021,Insurance Sales Agents,385700,67760,49990,32.58,24.03,413020
413031,"Securities, Commodities, and Financial Services Sales Agents",353780,102260,67310,49.17,32.36,413030
413041,Travel Agents,68680,39900,36460,19.18,17.53,413040
413099,"Sales Representatives, Services, All Other",953870,63070,52490,30.32,25.23,413090
414011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",328370,92910,78980,44.67,37.97,414010
414012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",1404050,68410,57140,32.89,27.47,414010
419011,Demonstrators and Product Promoters,86500,30570,25610,14.70,12.31,419010
419012,Models,4390,36560,21870,17.58,10.51,419010
419021,Real Estate Brokers,40850,79340,56790,38.14,27.30,419020
419022,Real Estate Sales Agents,151840,59360,44090,28.54,21.20,419020
419031,Sales Engineers,74330,108880,100000,52.35,48.08,419030
419041,Telemarketers,215290,27170,24300,13.06,11.69,419040
419091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",8040,28630,24330,13.76,11.70,419090
419099,"Sales and Related Workers, All Other",81080,43330,37190,20.83,17.88,419090
431011,First-Line Supervisors of Office and Administrative Support Workers,1443150,57890,54340,27.83,26.12,431010
432011,"Switchboard Operators, Including Answering Service",90910,29720,28030,14.29,13.47,432010
432021,Telephone Operators,8860,43030,37000,20.69,17.79,432020
432099,"Communications Equipment Operators, All Other",2150,41910,39640,20.15,19.06,432090
433011,Bill and Account Collectors,298960,37620,35350,18.09,17.00,433010
433021,Billing and Posting Clerks,485220,37570,36150,18.06,17.38,433020
433031,"Bookkeeping, Accounting, and Auditing Clerks",1566960,40220,38390,19.34,18.46,433030
433041,Gaming Cage Workers,18810,28120,25990,13.52,12.49,433040
433051,Payroll and Timekeeping Clerks,159650,43580,42390,20.95,20.38,433050
433061,Procurement Clerks,72120,41980,41410,20.18,19.91,433060
433071,Tellers,496760,28060,27260,13.49,13.11,433070
433099,"Financial Clerks, All Other",34540,41870,39540,20.13,19.01,433090
434011,Brokerage Clerks,59820,52380,49200,25.18,23.65,434010
434021,Correspondence Clerks,6780,37660,36370,18.11,17.49,434020
434031,"Court, Municipal, and License Clerks",128620,39160,36670,18.83,17.63,434030
434041,"Credit Authorizers, Checkers, and Clerks",37680,39320,36930,18.91,17.75,434040
434051,Customer Service Representatives,2707040,35170,32300,16.91,15.53,434050
434061,"Eligibility Interviewers, Government Programs",135940,43550,43350,20.94,20.84,434060
434071,File Clerks,130950,31260,29090,15.03,13.99,434070
434081,"Hotel, Motel, and Resort Desk Clerks",248440,23530,22070,11.32,10.61,434080
434111,"Interviewers, Except Eligibility and Loan",186030,33640,32150,16.17,15.46,434110
434121,"Library Assistants, Clerical",98560,27450,25220,13.20,12.12,434120
434131,Loan Interviewers and Clerks,224340,40300,38630,19.37,18.57,434130
434141,New Accounts Clerks,41630,36480,34990,17.54,16.82,434140
434151,Order Clerks,176850,35160,33370,16.90,16.04,434150
434161,"Human Resources Assistants, Except Payroll and Timekeeping",137150,40100,39020,19.28,18.76,434160
434171,Receptionists and Information Clerks,997770,29120,27920,14.00,13.42,434170
434181,Reservation and Transportation Ticket Agents and Travel Clerks,146350,38050,35230,18.29,16.94,434180
434199,"Information and Record Clerks, All Other",166850,40090,39260,19.28,18.87,434190
435011,Cargo and Freight Agents,88920,44250,41920,21.27,20.15,435010
435021,Couriers and Messengers,74120,29920,28170,14.39,13.54,435020
435031,"Police, Fire, and Ambulance Dispatchers",95170,41070,38870,19.74,18.69,435030
435032,"Dispatchers, Except Police, Fire, and Ambulance",197910,41190,37940,19.80,18.24,435030
435041,"Meter Readers, Utilities",34070,41890,38940,20.14,18.72,435040
435051,Postal Service Clerks,82030,48360,56790,23.25,27.30,435050
435052,Postal Service Mail Carriers,328950,50610,58110,24.33,27.94,435050
435053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",110770,49710,56220,23.90,27.03,435050
435061,"Production, Planning, and Expediting Clerks",321780,49050,46760,23.58,22.48,435060
435071,"Shipping, Receiving, and Traffic Clerks",676990,33150,31180,15.94,14.99,435070
435081,Stock Clerks and Order Fillers,2016340,26670,23840,12.82,11.46,435080
435111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",74460,31080,28790,14.94,13.84,435110
436011,Executive Secretaries and Executive Administrative Assistants,631610,57910,55860,27.84,26.86,436010
436012,Legal Secretaries,191200,47900,44180,23.03,21.24,436010
436013,Medical Secretaries,556820,35060,33730,16.85,16.22,436010
436014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",2295510,36140,34820,17.38,16.74,436010
439011,Computer Operators,46810,43880,42270,21.10,20.32,439010
439021,Data Entry Keyers,194810,31640,30100,15.21,14.47,439020
439022,Word Processors and Typists,67230,39970,38740,19.22,18.63,439020
439031,Desktop Publishers,13090,44380,41090,21.34,19.76,439030
439041,Insurance Claims and Policy Processing Clerks,274350,40780,38430,19.61,18.48,439040
439051,"Mail Clerks and Mail Machine Operators, Except Postal Service",91530,30580,29160,14.70,14.02,439050
439061,"Office Clerks, General",2955550,33010,30580,15.87,14.70,439060
439071,"Office Machine Operators, Except Computer",58160,32390,30460,15.57,14.64,439070
439081,Proofreaders and Copy Markers,11430,39640,36960,19.06,17.77,439080
439111,Statistical Assistants,10900,48300,46850,23.22,22.53,439110
439199,"Office and Administrative Support Workers, All Other",216650,36040,34020,17.33,16.36,439190
451011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",19550,48820,45320,23.47,21.79,451010
452011,Agricultural Inspectors,14710,44260,42800,21.28,20.58,452010
452021,Animal Breeders,1270,42340,35690,20.35,17.16,452020
452041,"Graders and Sorters, Agricultural Products",38780,24280,22520,11.68,10.83,452040
452091,Agricultural Equipment Operators,28700,30430,28850,14.63,13.87,452090
452092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",273450,23820,22000,11.45,10.58,452090
452093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",35670,26840,24520,12.90,11.79,452090
452099,"Agricultural Workers, All Other",5040,35120,31160,16.88,14.98,452090
453011,Fishers and Related Fishing Workers,520,30740,27110,14.78,13.04,453010
454011,Forest and Conservation Workers,7170,31200,26940,15.00,12.95,454010
454021,Fallers,5370,42900,37370,20.62,17.96,454020
454022,Logging Equipment Operators,27250,38880,37490,18.69,18.03,454020
454023,Log Graders and Scalers,3020,38150,37090,18.34,17.83,454020
454029,"Logging Workers, All Other",3010,40560,38950,19.50,18.73,454020
471011,First-Line Supervisors of Construction Trades and Extraction Workers,538220,68040,62980,32.71,30.28,471010
472011,Boilermakers,16660,62200,62060,29.90,29.84,472010
472021,Brickmasons and Blockmasons,64370,53440,49250,25.69,23.68,472020
472022,Stonemasons,13190,43650,39780,20.98,19.13,472020
472031,Carpenters,676980,48340,43600,23.24,20.96,472030
472041,Carpet Installers,25660,44310,38280,21.30,18.40,472040
472042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",10340,42370,37840,20.37,18.19,472040
472043,Floor Sanders and Finishers,4590,38890,36860,18.70,17.72,472040
472044,Tile and Marble Setters,36830,44770,40460,21.52,19.45,472040
472051,Cement Masons and Concrete Finishers,173920,43720,39180,21.02,18.84,472050
472053,Terrazzo Workers and Finishers,3420,45990,40930,22.11,19.68,472050
472061,Construction Laborers,912100,37890,33430,18.22,16.07,472060
472071,"Paving, Surfacing, and Tamping Equipment Operators",51880,43800,38970,21.06,18.74,472070
472072,Pile-Driver Operators,3570,61740,55070,29.68,26.48,472070
472073,Operating Engineers and Other Construction Equipment Operators,356750,50560,45890,24.31,22.06,472070
472081,Drywall and Ceiling Tile Installers,93180,47400,41090,22.79,19.75,472080
472082,Tapers,18480,53790,48990,25.86,23.56,472080
472111,Electricians,607120,56650,52720,27.24,25.35,472110
472121,Glaziers,47140,47260,41920,22.72,20.16,472120
472131,"Insulation Workers, Floor, Ceiling, and Wall",29500,39490,35660,18.99,17.15,472130
