detail_id,OCC_TITLE,total_emp,a_mean,a_median,h_mean,h_median,broad_id
472132,"Insulation Workers, Mechanical",27270,51100,45430,24.57,21.84,472130
472141,"Painters, Construction and Maintenance",217280,41510,37570,19.96,18.06,472140
472142,Paperhangers,3190,36470,33770,17.53,16.23,472140
472151,Pipelayers,39620,42860,38410,20.61,18.47,472150
472152,"Plumbers, Pipefitters, and Steamfitters",411870,56030,51450,26.94,24.74,472150
472161,Plasterers and Stucco Masons,22810,44070,38890,21.19,18.70,472160
472171,Reinforcing Iron and Rebar Workers,20020,53600,47600,25.77,22.89,472170
472181,Roofers,116410,42080,37760,20.23,18.15,472180
472211,Sheet Metal Workers,134450,51080,46940,24.56,22.57,472210
472221,Structural Iron and Steel Workers,69440,56040,51800,26.94,24.91,472220
472231,Solar Photovoltaic Installers,8870,42500,39240,20.43,18.87,472230
473011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",23950,33610,30570,16.16,14.70,473010
473012,Helpers--Carpenters,35890,30200,28810,14.52,13.85,473010
473013,Helpers--Electricians,71890,30980,29530,14.89,14.20,473010
473014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",10780,28760,27310,13.83,13.13,473010
473015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",54080,30640,29030,14.73,13.96,473010
473016,Helpers--Roofers,10190,28890,27670,13.89,13.30,473010
473019,"Helpers, Construction Trades, All Other",21820,31450,29270,15.12,14.07,473010
474011,Construction and Building Inspectors,94960,61250,58480,29.45,28.12,474010
474021,Elevator Installers and Repairers,22240,76860,78890,36.95,37.93,474020
474031,Fence Erectors,21500,36380,33150,17.49,15.94,474030
474041,Hazardous Materials Removal Workers,44280,45500,40640,21.88,19.54,474040
474051,Highway Maintenance Workers,143320,39540,38130,19.01,18.33,474050
474061,Rail-Track Laying and Maintenance Equipment Operators,14250,52810,53970,25.39,25.95,474060
474071,Septic Tank Servicers and Sewer Pipe Cleaners,26320,38870,36430,18.69,17.51,474070
474091,Segmental Pavers,1720,34160,33530,16.42,16.12,474090
474099,"Construction and Related Workers, All Other",35340,40480,36890,19.46,17.73,474090
475011,"Derrick Operators, Oil and Gas",11580,51140,48130,24.59,23.14,475010
475012,"Rotary Drill Operators, Oil and Gas",17400,57140,54430,27.47,26.17,475010
475013,"Service Unit Operators, Oil, Gas, and Mining",42890,53520,48610,25.73,23.37,475010
475021,"Earth Drillers, Except Oil and Gas",18500,51240,44360,24.64,21.33,475020
475031,"Explosives Workers, Ordnance Handling Experts, and Blasters",6310,54580,52170,26.24,25.08,475030
475041,Continuous Mining Machine Operators,12030,52650,51840,25.31,24.92,475040
475042,Mine Cutting and Channeling Machine Operators,5930,50670,51900,24.36,24.95,475040
475049,"Mining Machine Operators, All Other",2160,50220,48010,24.14,23.08,475040
475051,"Rock Splitters, Quarry",3770,34860,34020,16.76,16.36,475050
475061,"Roof Bolters, Mining",3930,58110,56780,27.94,27.30,475060
475071,"Roustabouts, Oil and Gas",51290,40480,37340,19.46,17.95,475070
475081,Helpers--Extraction Workers,17660,37160,35790,17.87,17.21,475080
475099,"Extraction Workers, All Other",4320,51170,48750,24.60,23.44,475090
491011,"First-Line Supervisors of Mechanics, Installers, and Repairers",453330,66730,63540,32.08,30.55,491010
492011,"Computer, Automated Teller, and Office Machine Repairers",102170,39410,37100,18.95,17.84,492010
492021,"Radio, Cellular, and Tower Equipment Installers and Repairers",14120,53620,52480,25.78,25.23,492020
492022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",228430,54520,53640,26.21,25.79,492020
492091,Avionics Technicians,17330,61390,60760,29.51,29.21,492090
492092,"Electric Motor, Power Tool, and Related Repairers",17050,44720,41570,21.50,19.99,492090
492093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",13960,59840,59280,28.77,28.50,492090
492094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",67390,56990,56250,27.40,27.04,492090
492095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",23060,74540,75670,35.84,36.38,492090
492096,"Electronic Equipment Installers and Repairers, Motor Vehicles",11750,34200,32220,16.44,15.49,492090
492097,Electronic Home Entertainment Equipment Installers and Repairers,25550,39340,37410,18.91,17.99,492090
492098,Security and Fire Alarm Systems Installers,67700,45660,44330,21.95,21.31,492090
493011,Aircraft Mechanics and Service Technicians,128570,61190,60170,29.42,28.93,493010
493021,Automotive Body and Related Repairers,143940,45180,41540,21.72,19.97,493020
493022,Automotive Glass Installers and Repairers,18610,36140,34340,17.38,16.51,493020
493023,Automotive Service Technicians and Mechanics,647380,41400,38470,19.90,18.50,493020
493031,Bus and Truck Mechanics and Diesel Engine Specialists,254280,46710,45170,22.45,21.72,493030
493041,Farm Equipment Mechanics and Service Technicians,35110,39310,37820,18.90,18.18,493040
493042,"Mobile Heavy Equipment Mechanics, Except Engines",123570,50810,49370,24.43,23.73,493040
493043,Rail Car Repairers,22090,53590,55000,25.77,26.44,493040
493051,Motorboat Mechanics and Service Technicians,20260,40860,38780,19.65,18.65,493050
493052,Motorcycle Mechanics,16000,37040,34720,17.81,16.69,493050
493053,Outdoor Power Equipment and Other Small Engine Mechanics,33020,35320,33730,16.98,16.22,493050
493091,Bicycle Repairers,12560,28520,27630,13.71,13.28,493090
493092,Recreational Vehicle Service Technicians,13520,38040,36430,18.29,17.51,493090
493093,Tire Repairers and Changers,109350,27150,25040,13.05,12.04,493090
499011,Mechanical Door Repairers,19840,40420,38480,19.43,18.50,499010
499012,"Control and Valve Installers and Repairers, Except Mechanical Door",45740,56180,54520,27.01,26.21,499010
499021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",294730,48320,45910,23.23,22.07,499020
499031,Home Appliance Repairers,33480,40390,37570,19.42,18.06,499030
499041,Industrial Machinery Mechanics,334490,51890,50040,24.95,24.06,499040
499043,"Maintenance Workers, Machinery",89630,46000,44550,22.11,21.42,499040
499044,Millwrights,39670,53950,52440,25.94,25.21,499040
499045,"Refractory Materials Repairers, Except Brickmasons",1540,47000,45230,22.60,21.74,499040
499051,Electrical Power-Line Installers and Repairers,117670,67160,68010,32.29,32.70,499050
499052,Telecommunications Line Installers and Repairers,100080,54700,52590,26.30,25.28,499050
499061,Camera and Photographic Equipment Repairers,3760,43920,41060,21.12,19.74,499060
499062,Medical Equipment Repairers,43370,50910,48070,24.48,23.11,499060
499063,Musical Instrument Repairers and Tuners,7980,37690,35010,18.12,16.83,499060
499064,Watch Repairers,1620,39720,36740,19.10,17.66,499060
499069,"Precision Instrument and Equipment Repairers, All Other",11640,56570,56230,27.20,27.03,499060
499071,"Maintenance and Repair Workers, General",1332480,39360,36940,18.92,17.76,499070
499081,Wind Turbine Service Technicians,4580,54360,52260,26.13,25.13,499080
499091,"Coin, Vending, and Amusement Machine Servicers and Repairers",33600,34860,33070,16.76,15.90,499090
499092,Commercial Divers,3370,53990,49090,25.96,23.60,499090
499093,"Fabric Menders, Except Garment",550,27670,26920,13.30,12.94,499090
499094,Locksmiths and Safe Repairers,18640,42180,40420,20.28,19.43,499090
499095,Manufactured Building and Mobile Home Installers,3200,31030,29810,14.92,14.33,499090
499096,Riggers,21020,49030,45690,23.57,21.97,499090
499097,Signal and Track Switch Repairers,8680,62710,65350,30.15,31.42,499090
499098,"Helpers--Installation, Maintenance, and Repair Workers",118720,29370,27510,14.12,13.23,499090
499099,"Installation, Maintenance, and Repair Workers, All Other",146460,41810,38480,20.10,18.50,499090
511011,First-Line Supervisors of Production and Operating Workers,610480,61450,57780,29.54,27.78,511010
512011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",42010,52530,50050,25.26,24.06,512010
512021,"Coil Winders, Tapers, and Finishers",14090,35340,33940,16.99,16.32,512020
512022,Electrical and Electronic Equipment Assemblers,218530,33700,31310,16.20,15.06,512020
512023,Electromechanical Equipment Assemblers,45540,35410,33350,17.02,16.03,512020
512031,Engine and Other Machine Assemblers,38150,43090,41210,20.71,19.81,512030
512041,Structural Metal Fabricators and Fitters,77270,40000,37730,19.23,18.14,512040
512091,Fiberglass Laminators and Fabricators,19400,33020,30870,15.87,14.84,512090
512092,Team Assemblers,1112780,32550,30060,15.65,14.45,512090
512093,Timing Device Assemblers and Adjusters,790,42470,37040,20.42,17.81,512090
512099,"Assemblers and Fabricators, All Other",230310,31050,28550,14.93,13.73,512090
513011,Bakers,180450,27110,25090,13.04,12.06,513010
513021,Butchers and Meat Cutters,133880,31740,29870,15.26,14.36,513020
513022,"Meat, Poultry, and Fish Cutters and Trimmers",149800,25510,24490,12.27,11.77,513020
513023,Slaughterers and Meat Packers,80780,27040,26590,13.00,12.78,513020
513091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",20080,30970,28570,14.89,13.73,513090
513092,Food Batchmakers,148540,30130,27810,14.48,13.37,513090
513093,Food Cooking Machine Operators and Tenders,36520,30330,28350,14.58,13.63,513090
513099,"Food Processing Workers, All Other",43070,25800,24160,12.40,11.61,513090
514011,"Computer-Controlled Machine Tool Operators, Metal and Plastic",146190,39590,37880,19.03,18.21,514010
514012,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",25180,53560,50580,25.75,24.32,514010
514021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",71960,35340,33870,16.99,16.29,514020
514022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",19160,38710,36930,18.61,17.76,514020
514023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",29060,41900,40680,20.14,19.56,514020
514031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",192800,34210,32370,16.45,15.56,514030
514032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",12290,38880,36410,18.69,17.50,514030
514033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",74600,34920,32890,16.79,15.81,514030
514034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",33850,39630,38480,19.05,18.50,514030
514035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",17560,41180,39840,19.80,19.15,514030
514041,Machinists,391120,43220,41700,20.78,20.05,514040
514051,Metal-Refining Furnace Operators and Tenders,17730,41840,41040,20.12,19.73,514050
514052,"Pourers and Casters, Metal",8560,37300,36180,17.93,17.39,514050
514061,"Model Makers, Metal and Plastic",6250,50360,48550,24.21,23.34,514060
514062,"Patternmakers, Metal and Plastic",3420,44490,44210,21.39,21.25,514060
514071,Foundry Mold and Coremakers,12810,36030,34790,17.32,16.73,514070
514072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",145560,32660,30480,15.70,14.65,514070
514081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",117300,36190,34340,17.40,16.51,514080
514111,Tool and Die Makers,72210,51610,51060,24.81,24.55,514110
514121,"Welders, Cutters, Solderers, and Brazers",382730,42450,39390,20.41,18.94,514120
514122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",46920,38380,36980,18.45,17.78,514120
514191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",19780,39010,37180,18.76,17.88,514190
514192,"Layout Workers, Metal and Plastic",9070,47720,45820,22.94,22.03,514190
514193,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",35570,33690,31280,16.20,15.04,514190
514194,"Tool Grinders, Filers, and Sharpeners",9550,38860,36650,18.68,17.62,514190
514199,"Metal Workers and Plastic Workers, All Other",22930,35780,33280,17.20,16.00,514190
515111,Prepress Technicians and Workers,33340,40640,38930,19.54,18.72,515110
515112,Printing Press Operators,169910,37460,35530,18.01,17.08,515110
515113,Print Binding and Finishing Workers,52730,33270,31410,16.00,15.10,515110
516011,Laundry and Dry-Cleaning Workers,207710,23210,21510,11.16,10.34,516010
516021,"Pressers, Textile, Garment, and Related Materials",45150,22270,21300,10.71,10.24,516020
516031,Sewing Machine Operators,139500,25830,23670,12.42,11.38,516030
516041,Shoe and Leather Workers and Repairers,7780,26040,23940,12.52,11.51,516040
516042,Shoe Machine Operators and Tenders,3500,26530,26150,12.75,12.57,516040
516051,"Sewers, Hand",6540,25630,24520,12.32,11.79,516050
516052,"Tailors, Dressmakers, and Custom Sewers",21660,30670,28240,14.74,13.58,516050
516061,Textile Bleaching and Dyeing Machine Operators and Tenders,10860,28480,27270,13.69,13.11,516060
516062,"Textile Cutting Machine Setters, Operators, and Tenders",15040,27860,26090,13.40,12.55,516060
516063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",21550,28380,27470,13.65,13.21,516060
516064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",30340,28110,27500,13.51,13.22,516060
516091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",19340,35420,34240,17.03,16.46,516090
516092,Fabric and Apparel Patternmakers,5310,48460,39650,23.30,19.06,516090
516093,Upholsterers,32520,34640,33050,16.65,15.89,516090
516099,"Textile, Apparel, and Furnishings Workers, All Other",15650,30830,25890,14.82,12.45,516090
517011,Cabinetmakers and Bench Carpenters,97980,34800,33050,16.73,15.89,517010
517021,Furniture Finishers,17370,32330,30550,15.54,14.69,517020
517031,"Model Makers, Wood",1040,47480,40890,22.83,19.66,517030
517032,"Patternmakers, Wood",970,47850,46510,23.01,22.36,517030
517041,"Sawing Machine Setters, Operators, and Tenders, Wood",50640,29960,28380,14.41,13.65,517040
517042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",76130,29850,28510,14.35,13.71,517040
517099,"Woodworkers, All Other",6750,31780,28500,15.28,13.70,517090
518011,Nuclear Power Reactor Operators,7170,91370,91170,43.93,43.83,518010
518012,Power Distributors and Dispatchers,11380,81500,81900,39.18,39.37,518010
518013,Power Plant Operators,35010,73800,74690,35.48,35.91,518010
518021,Stationary Engineers and Boiler Operators,33720,61410,59400,29.52,28.56,518020
518031,Water and Wastewater Treatment Plant and System Operators,115840,47930,45760,23.04,22.00,518030
518091,Chemical Plant and System Operators,33300,59430,59920,28.57,28.81,518090
518092,Gas Plant Operators,17350,67980,67580,32.68,32.49,518090
518093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",41630,67870,67400,32.63,32.40,518090
518099,"Plant and System Operators, All Other",11970,55340,54930,26.61,26.41,518090
519011,Chemical Equipment Operators and Tenders,73840,50300,47780,24.18,22.97,519010
519012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",47160,41450,38360,19.93,18.44,519010
519021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",29830,36050,34390,17.33,16.53,519020
519022,"Grinding and Polishing Workers, Hand",26670,30860,28720,14.84,13.81,519020
519023,"Mixing and Blending Machine Setters, Operators, and Tenders",130480,37630,35680,18.09,17.16,519020
519031,"Cutters and Trimmers, Hand",14250,29580,27600,14.22,13.27,519030
519032,"Cutting and Slicing Machine Setters, Operators, and Tenders",61330,34000,32870,16.35,15.80,519030
519041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",71260,34370,32510,16.52,15.63,519040
519051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",19520,37600,36040,18.08,17.33,519050
519061,"Inspectors, Testers, Sorters, Samplers, and Weighers",518950,40340,36780,19.40,17.68,519060
519071,Jewelers and Precious Stone and Metal Workers,26480,42310,38200,20.34,18.37,519070
519081,Dental Laboratory Technicians,37110,40760,37680,19.59,18.12,519080
519082,Medical Appliance Technicians,14570,39880,35980,19.18,17.30,519080
519083,Ophthalmic Laboratory Technicians,28570,34220,30640,16.45,14.73,519080
519111,Packaging and Filling Machine Operators and Tenders,386520,30910,28290,14.86,13.60,519110
519121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",85760,34460,32790,16.57,15.76,519120
519122,"Painters, Transportation Equipment",54860,46270,42150,22.25,20.27,519120
519123,"Painting, Coating, and Decorating Workers",15450,32040,30030,15.40,14.44,519120
519141,Semiconductor Processors,24430,37890,35660,18.22,17.15,519140
519151,Photographic Process Workers and Processing Machine Operators,26430,31740,26470,15.26,12.73,519150
519191,Adhesive Bonding Machine Operators and Tenders,16940,34610,32290,16.64,15.53,519190
519192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",17860,30590,28550,14.71,13.73,519190
519193,Cooling and Freezing Equipment Operators and Tenders,8170,32100,29190,15.43,14.04,519190
519194,Etchers and Engravers,9520,34390,31110,16.54,14.96,519190
519195,"Molders, Shapers, and Casters, Except Metal and Plastic",39450,32590,30610,15.67,14.72,519190
519196,"Paper Goods Machine Setters, Operators, and Tenders",93100,38570,36990,18.54,17.79,519190
519197,Tire Builders,22280,42230,41680,20.30,20.04,519190
519198,Helpers--Production Workers,429890,26930,24830,12.95,11.94,519190
519199,"Production Workers, All Other",251670,32380,28770,15.57,13.83,519190
531011,Aircraft Cargo Handling Supervisors,7460,51900,47360,24.95,22.77,531010
531021,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",183620,50160,47230,24.12,22.71,531020
531031,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,202760,59800,57270,28.75,27.54,531030
532011,"Airline Pilots, Copilots, and Flight Engineers",81520,152770,127820,,,532010
532012,Commercial Pilots,38980,86260,77200,,,532010
532021,Air Traffic Controllers,23240,118200,122410,56.83,58.85,532020
532022,Airfield Operations Specialists,8760,52380,48910,25.19,23.51,532020
532031,Flight Attendants,113390,51620,48500,,,532030
533011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",17300,25600,23850,12.31,11.46,533010
533021,"Bus Drivers, Transit and Intercity",169680,41780,39790,20.09,19.13,533020
533022,"Bus Drivers, School or Special Client",515020,31110,30150,14.96,14.50,533020
533031,Driver/Sales Workers,426310,28440,22830,13.67,10.98,533030
533032,Heavy and Tractor-Trailer Truck Drivers,1704520,43590,41340,20.96,19.87,533030
533033,Light Truck or Delivery Services Drivers,858710,34790,30580,16.73,14.70,533030
533041,Taxi Drivers and Chauffeurs,188860,26790,24300,12.88,11.68,533040
533099,"Motor Vehicle Operators, All Other",53680,32930,27150,15.83,13.05,533090
534011,Locomotive Engineers,39900,61020,57670,29.34,27.73,534010
534012,Locomotive Firers,1210,63750,58230,30.65,27.99,534010
534013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",4530,52320,50470,25.15,24.27,534010
534021,"Railroad Brake, Signal, and Switch Operators",19860,55320,56570,26.60,27.20,534020
534031,Railroad Conductors and Yardmasters,42880,58220,57480,27.99,27.64,534030
534041,Subway and Streetcar Operators,12350,62380,64680,29.99,31.09,534040
534099,"Rail Transportation Workers, All Other",4470,59480,60420,28.60,29.05,534090
535011,Sailors and Marine Oilers,32530,46170,42060,22.20,20.22,535010
535021,"Captains, Mates, and Pilots of Water Vessels",36720,81520,72680,39.19,34.94,535020
535022,Motorboat Operators,3290,43340,40210,20.84,19.33,535020
535031,Ship Engineers,9750,74120,70570,35.64,33.93,535030
536011,Bridge and Lock Tenders,3510,46680,49090,22.44,23.60,536010
536021,Parking Lot Attendants,146350,23250,21730,11.18,10.45,536020
536031,Automotive and Watercraft Service Attendants,109790,24280,22420,11.67,10.78,536030
536041,Traffic Technicians,6410,48650,45150,23.39,21.71,536040
536051,Transportation Inspectors,27430,72650,72220,34.93,34.72,536050
536061,"Transportation Attendants, Except Flight Attendants",18410,31080,26060,14.94,12.53,536060
536099,"Transportation Workers, All Other",37660,38740,35660,18.63,17.15,536090
537011,Conveyor Operators and Tenders,28590,33870,31410,16.28,15.10,537010
537021,Crane and Tower Operators,45020,55280,52170,26.58,25.08,537020
537031,Dredge Operators,1760,46530,42420,22.37,20.40,537030
537032,Excavating and Loading Machine and Dragline Operators,48320,45230,41030,21.74,19.72,537030
537033,"Loading Machine Operators, Underground Mining",2550,51260,53420,24.65,25.68,537030
537041,Hoist and Winch Operators,2960,50020,42530,24.05,20.45,537040
537051,Industrial Truck and Tractor Operators,542750,34260,32460,16.47,15.61,537050
537061,Cleaners of Vehicles and Equipment,348770,24660,22220,11.85,10.68,537060
537062,"Laborers and Freight, Stock, and Material Movers, Hand",2587900,28720,25980,13.81,12.49,537060
537063,Machine Feeders and Offbearers,88070,30490,28410,14.66,13.66,537060
537064,"Packers and Packagers, Hand",705660,24430,22130,11.74,10.64,537060
537071,Gas Compressor and Gas Pumping Station Operators,3890,59620,60470,28.66,29.07,537070
537072,"Pump Operators, Except Wellhead Pumpers",12030,46270,42470,22.24,20.42,537070
537073,Wellhead Pumpers,11610,50730,49610,24.39,23.85,537070
537081,Refuse and Recyclable Material Collectors,114680,37690,35270,18.12,16.95,537080
537111,Mine Shuttle Car Operators,1590,56370,56450,27.10,27.14,537110
537121,"Tank Car, Truck, and Ship Loaders",10920,39590,35770,19.04,17.20,537120
537199,"Material Moving Workers, All Other",23880,34540,28370,16.61,13.64,537190
